clrmamepro (
	rom ( name "Emerald Dragon Taikenban.cue" size 8926 crc 54db5652 md5 986a3d7c54db5bc4383470aa62ae25b5 sha1 7e6113742b0eedc0cc9fdf27dae03d0881cf3d74 )
)

game (
	name "Games\Exile - Toki no Hasama he"
	description "Games\Exile - Toki no Hasama he"
	rom ( name "Exile - Toki no Hasama he.cue" size 16622 crc 9bf494d7 md5 6ba23284c58495d8c34ca95c09e85009 sha1 81cb15a66d042bce4e6744ae9a4f3390ca97531a )
)

game (
	name "Games\Exile II - Janen no Jishou"
	description "Games\Exile II - Janen no Jishou"
	rom ( name "Exile II - Janen no Jishou.cue" size 12168 crc fe98e779 md5 6338f3da2cf4505e41857e303aa3882d sha1 fb0d541194091fcdd0c88c9c629e451c1ae24ce0 )
)

game (
	name "Games\F1 Circus Special - Pole to Win (4FABT)"
	description "Games\F1 Circus Special - Pole to Win (4FABT)"
	rom ( name "F1 Circus Special - Pole to Win (4FABT).cue" size 26505 crc e38c3ad0 md5 9fec7de61e0ecf267fc6e912bfa6af59 sha1 62dda753116848437700dd9cbce876bb733478fa )
)

game (
	name "Games\F1 Circus Special - Pole to Win (4FACT)"
	description "Games\F1 Circus Special - Pole to Win (4FACT)"
	rom ( name "F1 Circus Special - Pole to Win (4FACT).cue" size 26505 crc 5befcd06 md5 01ee51c150f307cd8847c0ecb48cca81 sha1 cb4fcbea78cc341487da96ef1e5e238252cd5f1f )
)

game (
	name "Games\F1 Team Simulation Project F"
	description "Games\F1 Team Simulation Project F"
	rom ( name "F1 Team Simulation Project F.cue" size 13534 crc f512ce8e md5 d3448c84cf759764d2bc1dc627be03d6 sha1 9dd219537daab82efd8fd8810b78883047c59925 )
)

game (
	name "Games\Faceball"
	description "Games\Faceball"
	rom ( name "Faceball.cue" size 7439 crc 6ecc34d2 md5 4a953d069d136c709a5dbfb541261c48 sha1 8ce358158db741b1c3817ac7cf5f50e480ffc558 )
)

game (
	name "Games\Faceball Taikenban"
	description "Games\Faceball Taikenban"
	rom ( name "Faceball Taikenban.cue" size 6895 crc 796d1d51 md5 aed387662d60e7efb59f3b337a835be8 sha1 57532c649ed4127c57bbd3e621c701097d1146c8 )
)

game (
	name "Games\Faerie Dust Story - Meikyuu no Elfeene"
	description "Games\Faerie Dust Story - Meikyuu no Elfeene"
	rom ( name "Faerie Dust Story - Meikyuu no Elfeene.cue" size 45729 crc 1187ab63 md5 9d2e0041121e99b1aeeb663f1f9e7fc1 sha1 41f2bcbd9437591d47e9828a130b0b5ddccb7331 )
)

game (
	name "Games\Farjius no Jakoutei - Neo Metal Fantasy"
	description "Games\Farjius no Jakoutei - Neo Metal Fantasy"
	rom ( name "Farjius no Jakoutei - Neo Metal Fantasy.cue" size 13140 crc 12d151c7 md5 b0f0c74206829c08ac997160a6bea05b sha1 0d31402977dc007fe498013a2831a1040189ab45 )
)

game (
	name "Games\Faussete Amour"
	description "Games\Faussete Amour"
	rom ( name "Faussete Amour.cue" size 19595 crc 1a0cae84 md5 669c61547ce14f6aaec94cc740129322 sha1 5a30b28fbd5eb5d63f7250ad2c9dbf45e72b4acb )
)

game (
	name "Games\Fiend Hunter"
	description "Games\Fiend Hunter"
	rom ( name "Fiend Hunter.cue" size 9724 crc 6b95eec7 md5 42624e9c2d19fac6dc820681752d47d1 sha1 7e6fad86866f70169dfb06830866779f84c9e7c6 )
)

game (
	name "Games\Fighting Street"
	description "Games\Fighting Street"
	rom ( name "Fighting Street.cue" size 11496 crc 89621141 md5 f86a2f81ab1f731494b402b5fee8d9c9 sha1 1f74ba3fbd5dead83e43a151cdd93b4cadedd78a )
)

game (
	name "Games\Final Zone II"
	description "Games\Final Zone II"
	rom ( name "Final Zone II.cue" size 23090 crc 3658590c md5 d2831f7551ef0ed57a8a8edbfc489e77 sha1 d23a214d28acb1bd801b86c71d9dc71fe4d584c1 )
)

game (
	name "Games\Fire Pro Jyoshi - Dome Chojyo Taisen"
	description "Games\Fire Pro Jyoshi - Dome Chojyo Taisen"
	rom ( name "Fire Pro Jyoshi - Dome Chojyo Taisen.cue" size 8938 crc f2b47ef5 md5 5b7b97454cb43c8e93cc5e48aeaf7074 sha1 910f7dddde7104c990f82f00380aa88c34109a80 )
)

game (
	name "Games\Flash Hiders"
	description "Games\Flash Hiders"
	rom ( name "Flash Hiders.cue" size 18783 crc d6d46f6e md5 ecaa1aacc3dfa0fb3f94d79193e81ba5 sha1 28d17a401a79823911574cbd57f3860337b43add )
)

game (
	name "Games\Forgotten Worlds (Packed with Avenue Pad 3)"
	description "Games\Forgotten Worlds (Packed with Avenue Pad 3)"
	rom ( name "Forgotten Worlds (Packed with Avenue Pad 3).cue" size 11119 crc e4e4cb95 md5 654f6677b6574df4853f9bce4917a853 sha1 c4131b9116746818515050635d39cae8e02c539b )
)

game (
	name "Games\Formation Soccer '95 - Della Serie A"
	description "Games\Formation Soccer '95 - Della Serie A"
	rom ( name "Formation Soccer '95 - Della Serie A.cue" size 13393 crc 798fa83f md5 8febcffd3ebc4f7108ee336755bca034 sha1 8f67a1e2b5b30b629fc92e1368b3e02d7e510f1a )
)

game (
	name "Games\Fray CD - Xak Gaiden"
	description "Games\Fray CD - Xak Gaiden"
	rom ( name "Fray CD - Xak Gaiden.cue" size 23651 crc ada313ae md5 c9b5569f6da322b0dd5ba58734cc9a3b sha1 ad7820aff004a2eb0b7d5bf3fe5605f518161c00 )
)

game (
	name "Games\Fushigi no Umi no Nadia"
	description "Games\Fushigi no Umi no Nadia"
	rom ( name "Fushigi no Umi no Nadia.cue" size 4619 crc 777de2ad md5 12dc7f8882c983c6ed6d496ebb9296ec sha1 52132b0c78a7e125aff51bb43cb5fe88c9b8fb84 )
)

game (
	name "Games\Gain Ground SX"
	description "Games\Gain Ground SX"
	rom ( name "Gain Ground SX.cue" size 4866 crc 183b3b3f md5 3274379e659d61b48d8fd8ab5ed1e552 sha1 21d1c5e1d23f4d25a2d7cda2069cdc396d7d519d )
)

game (
	name "Games\Galaxy Deka Gayvan"
	description "Games\Galaxy Deka Gayvan"
	rom ( name "Galaxy Deka Gayvan.cue" size 7854 crc ecd270fa md5 3ca5e0b1dd028fb5dcca4e3d3fe36fa6 sha1 889b78a3ba6bb251fc62f6e1419b9bf086743f6f )
)

game (
	name "Games\Galaxy Fraulein Yuna HuVideo CD"
	description "Games\Galaxy Fraulein Yuna HuVideo CD"
	rom ( name "Galaxy Fraulein Yuna HuVideo CD.cue" size 1499 crc 2d8abf86 md5 9094b20ebfc0b420a33fe6f1304ccf44 sha1 3cf2a7af0d581e44b24d219befa539c71fd7adac )
)

game (
	name "Games\Ganchouhishi - Aoki Ookami to Shiroki Mejika"
	description "Games\Ganchouhishi - Aoki Ookami to Shiroki Mejika"
	rom ( name "Ganchouhishi - Aoki Ookami to Shiroki Mejika.cue" size 7475 crc 753d6f62 md5 e89e4f15157f7ce111360a554c807f40 sha1 6c80755f89994b855fdfd4cfd6dad777bc524cc9 )
)

game (
	name "Games\Garou Densetsu 2 - Aratanaru Tatakai"
	description "Games\Garou Densetsu 2 - Aratanaru Tatakai"
	rom ( name "Garou Densetsu 2 - Aratanaru Tatakai.cue" size 9087 crc 54386b77 md5 22ad47bb46819ca2435643f97afd5eb5 sha1 4905cdbedd261606812bded85cf36b6e9db08369 )
)

game (
	name "Games\Garou Densetsu Special"
	description "Games\Garou Densetsu Special"
	rom ( name "Garou Densetsu Special.cue" size 10288 crc 2dc8d3e0 md5 dbbb984605a95fc038cd3d4e4c95ff2a sha1 2b17b8590c10ff73983280e2a01cb126c8b7ef8d )
)

game (
	name "Games\Gate of Thunder"
	description "Games\Gate of Thunder"
	rom ( name "Gate of Thunder.cue" size 8256 crc 9b8a12fb md5 dc69d9884482ad5b5ba7076b5f92621d sha1 2f52efb413eec5d43dee7698c68c0a74f41ea738 )
)

game (
	name "Games\Genocide"
	description "Games\Genocide"
	rom ( name "Genocide.cue" size 10679 crc a62e47e3 md5 154aeb2f3d417222197dffe79f6085c6 sha1 cc91abb60e1625f507d1e07468bb526a9d9cf626 )
)

game (
	name "Games\Gensou Tairiku Auleria"
	description "Games\Gensou Tairiku Auleria"
	rom ( name "Gensou Tairiku Auleria.cue" size 13933 crc c0e2e91a md5 55d3cc5d247922672770ff72e0b5195f sha1 5817e78bc7554d5fa0993f411da3421e06110c0c )
)

game (
	name "Games\Ginga Fukei Densetsu Sapphire (Bootleg)"
	description "Games\Ginga Fukei Densetsu Sapphire (Bootleg)"
	rom ( name "Ginga Fukei Densetsu Sapphire (Bootleg).cue" size 9747 crc 0876fc89 md5 236de50d2e86c0c8ee7864421a8efc48 sha1 6b34d732f25191776df85845678b8d7c478ea632 )
)

game (
	name "Games\Ginga Ojousama Densetsu Yuna"
	description "Games\Ginga Ojousama Densetsu Yuna"
	rom ( name "Ginga Ojousama Densetsu Yuna.cue" size 5029 crc 86f37777 md5 63d2827ffa86c1e6e453ae16e01670a5 sha1 ad78f5bc9ee582ac5428ce083b5f21f9115ead44 )
)

game (
	name "Games\Ginga Ojousama Densetsu Yuna (Packed with Hu Video)"
	description "Games\Ginga Ojousama Densetsu Yuna (Packed with Hu Video)"
	rom ( name "Ginga Ojousama Densetsu Yuna (Packed with Hu Video).cue" size 5052 crc 8ba39daf md5 d57c3a13f0ee8b055638e3d15830c29c sha1 98f6933888d742cb17c1735155204e525404d581 )
)

game (
	name "Games\Ginga Ojousama Densetsu Yuna 2"
	description "Games\Ginga Ojousama Densetsu Yuna 2"
	rom ( name "Ginga Ojousama Densetsu Yuna 2.cue" size 10296 crc e04ab39e md5 50bc74ed5875a7a21d6340d9e7e2ea35 sha1 609b4b0ec99a4f8cc0a0868e66f23cbc8e32a104 )
)

game (
	name "Games\God Panic - Shijyou Saikyo Gundan"
	description "Games\God Panic - Shijyou Saikyo Gundan"
	rom ( name "God Panic - Shijyou Saikyo Gundan.cue" size 10960 crc 50d2bbbe md5 45c872c0c6512131d5d01317bddc9071 sha1 9c9be73dd2a949771b3a03bc0176a52e6737293f )
)

game (
	name "Games\Godzilla - Bakutou Retsu Den"
	description "Games\Godzilla - Bakutou Retsu Den"
	rom ( name "Godzilla - Bakutou Retsu Den.cue" size 10699 crc 6acf9a36 md5 e55e641574b1ac2c82a5949d25cab79d sha1 d42e614a3a8d73974d053aec7e128093bf1757a4 )
)

game (
	name "Games\Goetzendiener"
	description "Games\Goetzendiener"
	rom ( name "Goetzendiener.cue" size 6080 crc 633ea2e2 md5 d8d2bf4af52a872c49e510f2f5edeb74 sha1 93903ca6b491cd9e1a1d90b84acd01550addddaf )
)

game (
	name "Games\Golden Axe"
	description "Games\Golden Axe"
	rom ( name "Golden Axe.cue" size 29567 crc 259466ba md5 1f4c447baadbb2329b5de4cb8d3899ff sha1 a02bcbcb7e46aef33ebba7f4df35e1b0182faf38 )
)

game (
	name "Games\Gradius II - Gofer no Yabou"
	description "Games\Gradius II - Gofer no Yabou"
	rom ( name "Gradius II - Gofer no Yabou.cue" size 12318 crc a2cc8857 md5 79223b0c783b8591eba4238dd579c8a0 sha1 5bfa35dd90ba7c7beeb68f7f4f5e85eea721df88 )
)

game (
	name "Games\GS Mikami"
	description "Games\GS Mikami"
	rom ( name "GS Mikami.cue" size 8101 crc 006adb83 md5 affea41da2274c7035e0966484e5a8c8 sha1 f1fa101e87dacdbbadbdb93dd694933cf7d4da0d )
)

game (
	name "Games\Gulclight TDF 2"
	description "Games\Gulclight TDF 2"
	rom ( name "Gulclight TDF 2.cue" size 7041 crc b02684d0 md5 04ab1fe340084670bbb5d929d9745b27 sha1 d9e14106aa16e519a649d604c1cdb203d209baaf )
)

game (
	name "Games\Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi"
	description "Games\Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi"
	rom ( name "Gyuwambler Jiko Chuushinha - Gekitou 36 Janshi.cue" size 5047 crc 13e73e4e md5 f4dd9f46b14aecc93f1d32955fba7dde sha1 e4b839b2730c420c9b5f5f59a00c7a6ed443618d )
)

game (
	name "Games\Gyuwambler Jiko Chuushinha - Mahjong Puzzle Collection"
	description "Games\Gyuwambler Jiko Chuushinha - Mahjong Puzzle Collection"
	rom ( name "Gyuwambler Jiko Chuushinha - Mahjong Puzzle Collection.cue" size 9766 crc f7e06902 md5 153401140771dfa8f640d86152991269 sha1 a71ad0b29d4723d122342407bd13a5312c985345 )
)

game (
	name "Games\Hatsukoi Monogatari"
	description "Games\Hatsukoi Monogatari"
	rom ( name "Hatsukoi Monogatari.cue" size 3251 crc d9b4fe95 md5 dcf8c07ec8f0f029166b1898a86d9662 sha1 72a3eebf5bd1d95d72e2e4b659fd0a0fa8fdfad7 )
)

game (
	name "Games\Hawk F-123"
	description "Games\Hawk F-123"
	rom ( name "Hawk F-123.cue" size 12152 crc 4a2ae771 md5 44719d61e8a7f8a2a8b75a92d0aa6dcb sha1 cedcf667712f26da42d5734198df7712959e8331 )
)

game (
	name "Games\Hellfire S"
	description "Games\Hellfire S"
	rom ( name "Hellfire S.cue" size 10681 crc 96fdfd01 md5 e1514b816ff8d3f3e83948d2fb9734f2 sha1 0e78ca5b196d43dfa2ce4c294492ee030c8836db )
)

game (
	name "Games\Hi-Leg Fantasy"
	description "Games\Hi-Leg Fantasy"
	rom ( name "Hi-Leg Fantasy.cue" size 7521 crc 02770210 md5 f4017dde268edbeb59ed4b533a33cbe2 sha1 c326506082c463bf3a4e3c043c6bf14cc02d2091 )
)

game (
	name "Games\High Grenadier"
	description "Games\High Grenadier"
	rom ( name "High Grenadier.cue" size 5676 crc 206a1527 md5 ce5f5469cb8117df2c4878e25dd5ecde sha1 7c52fb448a27468ff4910ac53f1f8d3e256003a2 )
)

game (
	name "Games\Hihou Densetsu - Chris no Bouken"
	description "Games\Hihou Densetsu - Chris no Bouken"
	rom ( name "Hihou Densetsu - Chris no Bouken.cue" size 11918 crc 81da29d3 md5 89fb78e83a27f355caee357b2651da8a sha1 87d73b8e7a0acf389ecb0c3540f5db234ab388b8 )
)

game (
	name "Games\Himitsu no Hanazono"
	description "Games\Himitsu no Hanazono"
	rom ( name "Himitsu no Hanazono.cue" size 2441 crc 12ae17e4 md5 4e207aa011cabe7767080a13cccac7ee sha1 d92c04e5dc22bbfa0c9ac3157f08813d253461aa )
)

game (
	name "Games\Hokutosei no Onna - Nishimura Kyoutarou"
	description "Games\Hokutosei no Onna - Nishimura Kyoutarou"
	rom ( name "Hokutosei no Onna - Nishimura Kyoutarou.cue" size 10305 crc abac2a34 md5 bf241faf60e10da3c022973dfb9adb6e sha1 08ecf1e6dee5936145898cec5600f1b5f23c10bd )
)

game (
	name "Games\Horror Story"
	description "Games\Horror Story"
	rom ( name "Horror Story.cue" size 7443 crc 8c27e998 md5 53119ca7eef15704c5c6059682e9e90b sha1 d62ad02f7c6b27598b4f6b1d126005a3772cc95a )
)

game (
	name "Games\Hu PGA Tour Power Golf 2 - Golfer"
	description "Games\Hu PGA Tour Power Golf 2 - Golfer"
	rom ( name "Hu PGA Tour Power Golf 2 - Golfer.cue" size 5034 crc 27d7169e md5 1fa9ed0ec163ec8912862842911a2540 sha1 77d09276927c3fd671896544f82653264ed48e2d )
)

game (
	name "Games\Human Sports Festival"
	description "Games\Human Sports Festival"
	rom ( name "Human Sports Festival.cue" size 10287 crc 64049a5f md5 297802487df730506ad81dc94e28f85c sha1 8b33b9370d0b69bd289cdb6b779916d69c4ea1fc )
)

game (
	name "Games\Hyaku Monogatari - Hontou ni Atta Kowai Hanashi"
	description "Games\Hyaku Monogatari - Hontou ni Atta Kowai Hanashi"
	rom ( name "Hyaku Monogatari - Hontou ni Atta Kowai Hanashi.cue" size 12631 crc 9085d15c md5 d190e142c36ecadffaa5d1a70da83d76 sha1 60845dff258d66ecac7a233ece12f395e5bdc2ed )
)

game (
	name "Games\Hyper Dyne SideArms Special (A)"
	description "Games\Hyper Dyne SideArms Special (A)"
	rom ( name "Hyper Dyne SideArms Special (A).cue" size 10148 crc 386590df md5 9bc4a9d9ed643a7f4b6c22408cccb0c5 sha1 a2662d594bbc1fe8716273cfafbe12f8a61eab81 )
)

game (
	name "Games\Hyper Dyne SideArms Special (B)"
	description "Games\Hyper Dyne SideArms Special (B)"
	rom ( name "Hyper Dyne SideArms Special (B).cue" size 10148 crc 8375e341 md5 0f8d13468f62b2efda84dafd6103961b sha1 7111c145b3638e60252cf73af56bb3921243ff11 )
)

game (
	name "Games\Hyper Wars"
	description "Games\Hyper Wars"
	rom ( name "Hyper Wars.cue" size 9169 crc 249f78c1 md5 931107ad25cfa1c95b53d4d25d9a451a sha1 17fa910628f4afc83301794ab633e5746efd4281 )
)

game (
	name "Games\Iga Ninden Gaiou"
	description "Games\Iga Ninden Gaiou"
	rom ( name "Iga Ninden Gaiou.cue" size 15547 crc 46e36957 md5 11706fc1e6109c120be56c669523fda0 sha1 b3a9f69aac10c51e4340960318d91be5cdb3c558 )
)

game (
	name "Games\ImageFight II - Operation Deepstriker"
	description "Games\ImageFight II - Operation Deepstriker"
	rom ( name "ImageFight II - Operation Deepstriker.cue" size 11113 crc 2e250c81 md5 a4b252be07419222362fd805848a39de sha1 28cb7c361d3ba8bc9fd69a02079ee70c905f1d5d )
)

game (
	name "Games\Inoue Mami - Kono Hoshi ni Tatta Hitori no Kimi"
	description "Games\Inoue Mami - Kono Hoshi ni Tatta Hitori no Kimi"
	rom ( name "Inoue Mami - Kono Hoshi ni Tatta Hitori no Kimi.cue" size 4494 crc d4ea57b8 md5 fd4ec771ea91e88e8ed9ee6a940d5eed sha1 779c35c24db549a04c151d23bc4f18a0de3aa444 )
)

game (
	name "Games\IQ Panic"
	description "Games\IQ Panic"
	rom ( name "IQ Panic.cue" size 32805 crc 6e660903 md5 81bf6857ab52ca615dfedaf0074277df sha1 0676c7f5ba2a297e0473863a782df895f15feb02 )
)

game (
	name "Games\J Thunder"
	description "Games\J Thunder"
	rom ( name "J Thunder.cue" size 8506 crc 87664d46 md5 fb01211d1e474a2f75046c95f1ffc7b4 sha1 38da23be6fd2562cca5f1906ed71e71dc131a06d )
)

game (
	name "Games\J. B. Harold Murder Club"
	description "Games\J. B. Harold Murder Club"
	rom ( name "J. B. Harold Murder Club.cue" size 5430 crc f48ea37d md5 7d1b79a973b3e67b0bd958dba2b40cde sha1 a405e9750b03fffd00af66e01b0c34aa7a6d9f1a )
)

game (
	name "Games\J. League Tremendous Soccer '94"
	description "Games\J. League Tremendous Soccer '94"
	rom ( name "J. League Tremendous Soccer '94.cue" size 11363 crc 43bcd5a1 md5 5e429406ce46e4d702ddd698e41be91c sha1 60ceb2e4374ad258c175cdfe089ca8e4201ac218 )
)

game (
	name "Games\Jack Nicklaus' World Tour Golf - 162 Holes"
	description "Games\Jack Nicklaus' World Tour Golf - 162 Holes"
	rom ( name "Jack Nicklaus' World Tour Golf - 162 Holes.cue" size 5448 crc b6cd54ef md5 c9e9b2de1a045d055197da5f73a528ce sha1 73f6b50eb5d77d6692b5ac300ed90a4bf6e0f0ad )
)

game (
	name "Games\Janshin Densetsu - Quest of Jongmaster"
	description "Games\Janshin Densetsu - Quest of Jongmaster"
	rom ( name "Janshin Densetsu - Quest of Jongmaster.cue" size 12180 crc d3a0bd30 md5 92b784f63d7500e55861019b9d8e445d sha1 2d2ff38ca9a29a5e1567d1b2d7624d68e909051d )
)

game (
	name "Games\Jantei Monogatari"
	description "Games\Jantei Monogatari"
	rom ( name "Jantei Monogatari.cue" size 2844 crc ce5bb4ec md5 a61079971db2ed49259e7a82089ea497 sha1 829c9426b854754d36f9efd2028fff048ea16af4 )
)

game (
	name "Games\Jantei Monogatari 2 - Uchuu Tantei Divan Kanketsu Hen"
	description "Games\Jantei Monogatari 2 - Uchuu Tantei Divan Kanketsu Hen"
	rom ( name "Jantei Monogatari 2 - Uchuu Tantei Divan Kanketsu Hen.cue" size 3029 crc 6696420d md5 8b486a6d74866f998042dee52b790aed sha1 c19d7be52d01c5b574b28f58a3dfafed04484a67 )
)

game (
	name "Games\Jantei Monogatari 2 - Uchuu Tantei Divan Shutsudou Hen"
	description "Games\Jantei Monogatari 2 - Uchuu Tantei Divan Shutsudou Hen"
	rom ( name "Jantei Monogatari 2 - Uchuu Tantei Divan Shutsudou Hen.cue" size 3030 crc 2b795b4a md5 2047e343563a08f812f59952bbea537d sha1 d29d4d7a166e680ec21e7ceac00136b1e9bb713b )
)

game (
	name "Games\Jantei Monogatari 3 - Saber Angel"
	description "Games\Jantei Monogatari 3 - Saber Angel"
	rom ( name "Jantei Monogatari 3 - Saber Angel.cue" size 8125 crc 84c175c9 md5 43fe568c4ec62833c23ea9f1a8e0281a sha1 17063fe57b97fefefc87939fd2ad22dfd7ba4256 )
)

game (
	name "Games\Jim Power - In Mutant Planet"
	description "Games\Jim Power - In Mutant Planet"
	rom ( name "Jim Power - In Mutant Planet.cue" size 5690 crc 68657186 md5 1bb0281a31850202bd3a8f2506760293 sha1 080cf2ef757ac3468f9185503369a5ddab7e9e85 )
)

game (
	name "Games\Juuouki"
	description "Games\Juuouki"
	rom ( name "Juuouki.cue" size 4454 crc 3d89d02b md5 d54cc459c04cef7c9065b1ea08aef9ba sha1 99f8e93c1f56b53ced1bf992c4326558683d7cdc )
)

game (
	name "Games\Kagamai no Kuni no Legend"
	description "Games\Kagamai no Kuni no Legend"
	rom ( name "Kagamai no Kuni no Legend.cue" size 3811 crc ee2bbd28 md5 c8aa38b2ff10ecbd6bab310b895563ff sha1 9dde9cae1883675367559f774d1ef22f73d49979 )
)

game (
	name "Games\Kaizou Choujin Shubibinman 3 - Ikai no Princess"
	description "Games\Kaizou Choujin Shubibinman 3 - Ikai no Princess"
	rom ( name "Kaizou Choujin Shubibinman 3 - Ikai no Princess.cue" size 22314 crc e868f1d9 md5 cd535ddcafdf9dc789b25a79cf0f5691 sha1 23a72681a4d89d5c3e18ea278fb9c7a8b36e8972 )
)

game (
	name "Games\Kakutou Haou Densetsu Algunos"
	description "Games\Kakutou Haou Densetsu Algunos"
	rom ( name "Kakutou Haou Densetsu Algunos.cue" size 6245 crc a92d8c49 md5 ab0b2fb791e179c8a3116266d9333d06 sha1 ab542a8e9140e67b2f22d260ca4c83d153460e70 )
)

game (
	name "Games\Kawa no Nushizuri - Shizenha"
	description "Games\Kawa no Nushizuri - Shizenha"
	rom ( name "Kawa no Nushizuri - Shizenha.cue" size 12980 crc 75fd4c49 md5 6529e68163280f018260b059db1c5458 sha1 0bea5cfd983104379d7f9e18191806742b8ea78d )
)

game (
	name "Games\Kaze Kiri Ninja Action"
	description "Games\Kaze Kiri Ninja Action"
	rom ( name "Kaze Kiri Ninja Action.cue" size 10693 crc 0fb7e80e md5 2853271b57e1a65be03d9bacf94d86df sha1 96ddcd4ddf9fd6b20edd893ffba1e61422adceb8 )
)

game (
	name "Games\Kaze no Densetsu Xanadu"
	description "Games\Kaze no Densetsu Xanadu"
	rom ( name "Kaze no Densetsu Xanadu.cue" size 7859 crc e4cd6c06 md5 eef1e697905957a63e5a8ba2ddb3a44a sha1 8ab2d058bb5e107e625c024fec74dc4bf7f55a85 )
)

game (
	name "Games\Kaze no Densetsu Xanadu II"
	description "Games\Kaze no Densetsu Xanadu II"
	rom ( name "Kaze no Densetsu Xanadu II.cue" size 20417 crc 109f844a md5 2249d8419e2f16d3e88637aa7c072d00 sha1 144191da1fdb9ecf74685f215563c9385e2a474e )
)

game (
	name "Games\Kiaidan 00"
	description "Games\Kiaidan 00"
	rom ( name "Kiaidan 00.cue" size 15797 crc ee0a2c0b md5 32753a45d83a9d7d700e611bc2f47802 sha1 7df496bc796c02356dd003742ed6b262db9ecd48 )
)

game (
	name "Games\Kick Boxing, The"
	description "Games\Kick Boxing, The"
	rom ( name "Kick Boxing, The.cue" size 6781 crc ce8522e6 md5 50902fb64d12cfa0ccd8bc233c267bed sha1 f2874c3ad6d490a013978278f8eab6bcfcf1d9be )
)

game (
	name "Games\Kidou Keisatsu Patlabor - Griffon Hen"
	description "Games\Kidou Keisatsu Patlabor - Griffon Hen"
	rom ( name "Kidou Keisatsu Patlabor - Griffon Hen.cue" size 17593 crc 903ef5df md5 e1216efb9ef0d5ce52d503a83c358764 sha1 f6ba70e6c9f0149cb6e858585aabc80c21225d61 )
)

game (
	name "Games\Kisou Louga"
	description "Games\Kisou Louga"
	rom ( name "Kisou Louga.cue" size 9872 crc b374bf65 md5 40f003181618ddae7ee7f71a9f581405 sha1 ab32e4d54e61bf20fbb8e80cfb7dfb4031358040 )
)

game (
	name "Games\Kisou Louga II - The Ends of Shangrila"
	description "Games\Kisou Louga II - The Ends of Shangrila"
	rom ( name "Kisou Louga II - The Ends of Shangrila.cue" size 13949 crc 67ad7599 md5 537e4b9557324bf71909cbd2219aa305 sha1 1c69e85c64132855f04da7b672aa688bc8e560e5 )
)

game (
	name "Games\KO Seiki Beast - Gaia Fukkatsu Kanketsu Hen"
	description "Games\KO Seiki Beast - Gaia Fukkatsu Kanketsu Hen"
	rom ( name "KO Seiki Beast - Gaia Fukkatsu Kanketsu Hen.cue" size 11929 crc 47de63d1 md5 cecaff70025463825df05ccd42c2c9f8 sha1 bdc02789b9d97d73adfe946a7823cf9ce59f0358 )
)

game (
	name "Games\Kuusou Kagaku Sekai Gulliver Boy"
	description "Games\Kuusou Kagaku Sekai Gulliver Boy"
	rom ( name "Kuusou Kagaku Sekai Gulliver Boy.cue" size 5033 crc a2852b9b md5 9db8be2033b2a910fb32273eb51a6e59 sha1 92f90983d02369f62d6b2587554d15960118f8ae )
)

game (
	name "Games\L-Dis"
	description "Games\L-Dis"
	rom ( name "L-Dis.cue" size 25228 crc fb17b058 md5 f46659a9b034828d9b40ca22572815d7 sha1 b223df6f15ee75f783246e41a560e660826d4454 )
)

game (
	name "Games\Lady Phantom"
	description "Games\Lady Phantom"
	rom ( name "Lady Phantom.cue" size 23178 crc ca877bfc md5 55c6c0607cf20c836fb75bda93a6bf9a sha1 157648b05f4d2355e3f502a6d5a3dd644daceaba )
)

game (
	name "Games\Langrisser - Hikari no Matsuei"
	description "Games\Langrisser - Hikari no Matsuei"
	rom ( name "Langrisser - Hikari no Matsuei.cue" size 16222 crc b17b9dda md5 32c9e46c397a060e1f3a6bcbf4293429 sha1 3d3740c91a3ff908646323282907e1281c3b12a6 )
)

game (
	name "Games\Laplace no Ma"
	description "Games\Laplace no Ma"
	rom ( name "Laplace no Ma.cue" size 6634 crc 525a2976 md5 1248b2c92165bd80f86de747160f9301 sha1 84f1dd7dbea685ef3a3e18100b4e98ebbd712fda )
)

game (
	name "Games\Laser Soft Visual Collection Volume I - Cosmic Fantasy Visual Shuu"
	description "Games\Laser Soft Visual Collection Volume I - Cosmic Fantasy Visual Shuu"
	rom ( name "Laser Soft Visual Collection Volume I - Cosmic Fantasy Visual Shuu.cue" size 38682 crc 63f9bdb4 md5 3bf4fbccf6ab59e3c1e53ae744a24427 sha1 f8b0e5d7eee5689ec6fe30470cd6ed93446d713b )
)

game (
	name "Games\Laser Soft Visual Collection Volume II - Valis Visual Shuu"
	description "Games\Laser Soft Visual Collection Volume II - Valis Visual Shuu"
	rom ( name "Laser Soft Visual Collection Volume II - Valis Visual Shuu.cue" size 33409 crc 4b553878 md5 d73efeb5638aa428df936d775f563e5b sha1 d9f5d6169620bc77b66f444e183f1e3d0ed4eae6 )
)

game (
	name "Games\Last Armageddon (6)"
	description "Games\Last Armageddon (6)"
	rom ( name "Last Armageddon (6).cue" size 8665 crc db5dee97 md5 d6aa971d97f017a09e922afcb0bc468b sha1 3c1cc04b6b8023d23e05f75410c4b490169c6aa3 )
)

game (
