clrmamepro (
	rom ( name "Formula Grand Prix - Team Unei Simulation v1.001 (1997)(Soft Vision)(NTSC)(JP)[!].cue" size 2153 crc 00818010 md5 20e44b600315363a9a9676faf7d04506 sha1 b85955f10988ecf4d473365bd84032d5e03a6be6 )
)

game (
	name "Formula Karts - Special Edition v1.000 (1997)(Manic Media Productions)(PAL)[!]"
	description "Formula Karts - Special Edition v1.000 (1997)(Manic Media Productions)(PAL)[!]"
	rom ( name "Formula Karts - Special Edition v1.000 (1997)(Manic Media Productions)(PAL)[!].cue" size 1941 crc 2adee634 md5 b2ac4ff39155813405a38a102d0b781b sha1 3c738d5a4830547e8d42eb7e7d93b9eb18ec1f29 )
)

game (
	name "Formula Karts (EUR) (DW0509)"
	description "Formula Karts (EUR) (DW0509)"
	rom ( name "Formula Karts (EUR) (DW0509).cue" size 525 crc a2525e36 md5 5c17111d57d48fb5a5f0509d2169b272 sha1 eb4d8a8d4ad57d98f33b1930ffebf68ccd194089 )
)

game (
	name "Frank Thomas Big Hurt Baseball (EUR) (DW0699)"
	description "Frank Thomas Big Hurt Baseball (EUR) (DW0699)"
	rom ( name "Frank Thomas Big Hurt Baseball (EUR) (DW0699).cue" size 173 crc 4282811a md5 e95ee8a7264a0724641ce2591d6c7190 sha1 cc68df47685178770f8c91be9b3278f43315a4b1 )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA) (DW0656)"
	description "Frank Thomas Big Hurt Baseball (USA) (DW0656)"
	rom ( name "Frank Thomas Big Hurt Baseball (USA) (DW0656).cue" size 173 crc 66e9fcb9 md5 87a517864bb96bdc646833d081c71a61 sha1 1f5d2a36bbec5b6fda1a472c00ec7b0c4f689e67 )
)

game (
	name "Frankenstein - Through the Eyes of the Monster v1.200 (1997)(Interplay)(PAL)[!]"
	description "Frankenstein - Through the Eyes of the Monster v1.200 (1997)(Interplay)(PAL)[!]"
	rom ( name "Frankenstein - Through the Eyes of the Monster v1.200 (1997)(Interplay)(PAL)[!].cue" size 355 crc 714de483 md5 793bc8bd037570f37ae5faf1539e1d24 sha1 2cd6b0a197320cc752e9856a8e49aff2657d4275 )
)

game (
	name "Frankenstein Through The Eyes Of The Monster (EUR) (DW0167)"
	description "Frankenstein Through The Eyes Of The Monster (EUR) (DW0167)"
	rom ( name "Frankenstein Through The Eyes Of The Monster (EUR) (DW0167).cue" size 187 crc 91dcaf8a md5 730ceed8723c2980a725750158cec4ab sha1 e498d90f3cd29ddffbbf3dbf7f02e710009d68ca )
)

game (
	name "Friends - Seishun no Kagayaki (Disc 1 of 2) (JAP) (DW0602)"
	description "Friends - Seishun no Kagayaki (Disc 1 of 2) (JAP) (DW0602)"
	rom ( name "Friends - Seishun no Kagayaki (Disc 1 of 2) (JAP) (DW0602).cue" size 186 crc 1762a7a6 md5 9ce3515da1fa21ddefa5e048a55cea16 sha1 dd9ac4fe7bcfd151a4471464f070f7b4b141a9fd )
)

game (
	name "Friends - Seishun no Kagayaki (Disc 2 of 2) (JAP) (DW0602)"
	description "Friends - Seishun no Kagayaki (Disc 2 of 2) (JAP) (DW0602)"
	rom ( name "Friends - Seishun no Kagayaki (Disc 2 of 2) (JAP) (DW0602).cue" size 826 crc eec79caa md5 7b6117f27e743756d0cc75bacf3237c1 sha1 13bb5ca29e566359811572bc6befd6229dda9161 )
)

game (
	name "From TV animation Slam Dunk - I Love Basketball v1.000 (1995)(Bandai)(NTSC)(JP)[!]"
	description "From TV animation Slam Dunk - I Love Basketball v1.000 (1995)(Bandai)(NTSC)(JP)[!]"
	rom ( name "From TV animation Slam Dunk - I Love Basketball v1.000 (1995)(Bandai)(NTSC)(JP)[!].cue" size 361 crc e154b7de md5 c7cc31dd30e366f0c0b5b57e73fd4c79 sha1 f84b7b94a6b93069f592d16e3824bbcd596df90b )
)

game (
	name "Full Cowl Mini Yonku Super Factory Taikenban (JAP) (DW0892)"
	description "Full Cowl Mini Yonku Super Factory Taikenban (JAP) (DW0892)"
	rom ( name "Full Cowl Mini Yonku Super Factory Taikenban (JAP) (DW0892).cue" size 187 crc 9b19ed58 md5 8c8bdd4d945cc2791ea927acb136cf2b sha1 6ba6777efa543289e3c13ee00e1d21219c805129 )
)

game (
	name "Funky Head Boxers Hibaihin (JAP) (DW0893)"
	description "Funky Head Boxers Hibaihin (JAP) (DW0893)"
	rom ( name "Funky Head Boxers Hibaihin (JAP) (DW0893).cue" size 169 crc ee6981a5 md5 f7df7491303c49cf150e34008377cb27 sha1 5cc3a6ad0c939b706b04db758bf116ba4a7d44fc )
)

game (
	name "Gaia Breeder (JAP) (DW0629)"
	description "Gaia Breeder (JAP) (DW0629)"
	rom ( name "Gaia Breeder (JAP) (DW0629).cue" size 155 crc 1437f7b7 md5 d1e5f126d257420b007067421637f693 sha1 f06f65135e25e67529413a2857920d190c36dcdb )
)

game (
	name "Gakkou no Kaidan v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9026P-00362-P3K]"
	description "Gakkou no Kaidan v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9026P-00362-P3K]"
	rom ( name "Gakkou no Kaidan v1.000 (1995)(Sega)(NTSC)(JP)[!][GS-9026P-00362-P3K].cue" size 505 crc 08da15e5 md5 80ee978c7c05e4d63678d7a106b48dc6 sha1 c7fbd49d5bf625a62588bd307f588bd020f6c1e4 )
)

game (
	name "Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (JAP) (DW0639)"
	description "Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (JAP) (DW0639)"
	rom ( name "Gakkou no Kowai Uwasa - Hanako-san ga Kita!! (JAP) (DW0639).cue" size 187 crc c3075051 md5 316c2fb494686565d557e3eed8c1d2c4 sha1 fde0dd5b811ffe88dfdd84e847d41c87a4024448 )
)

game (
	name "Gakkou no Kowai Uwasa Hanako San Ga Kita!! v1.002 (1995)(Capcom)(NTSC)(JP)[!]"
	description "Gakkou no Kowai Uwasa Hanako San Ga Kita!! v1.002 (1995)(Capcom)(NTSC)(JP)[!]"
	rom ( name "Gakkou no Kowai Uwasa Hanako San Ga Kita!! v1.002 (1995)(Capcom)(NTSC)(JP)[!].cue" size 351 crc dbb07ff6 md5 b9e52644929170ab087b6fdd6387efe8 sha1 bafb6d53053d20cf7465d73065a84742da423df0 )
)

game (
	name "Galactic Attack (USA) (DW0571)"
	description "Galactic Attack (USA) (DW0571)"
	rom ( name "Galactic Attack (USA) (DW0571).cue" size 1290 crc 6ac0fd2b md5 2b16def7547a30716c180b2bf2792048 sha1 07d429dc60f594ce2cfe6054531ba3dc97093252 )
)

game (
	name "Galactic Attack v1.000 (1996)(Acclaim)(NTSC)(US)[!]"
	description "Galactic Attack v1.000 (1996)(Acclaim)(NTSC)(US)[!]"
	rom ( name "Galactic Attack v1.000 (1996)(Acclaim)(NTSC)(US)[!].cue" size 2687 crc d64bd498 md5 28c9e4eb47bed086aae92e929a49e9b8 sha1 b2e5bcc7e46b26ce4bc754107eeacb6147872a0f )
)

game (
	name "Galactic Attack v1.000 (1996)(Acclaim)(PAL)[!]"
	description "Galactic Attack v1.000 (1996)(Acclaim)(PAL)[!]"
	rom ( name "Galactic Attack v1.000 (1996)(Acclaim)(PAL)[!].cue" size 2574 crc 41cadcff md5 454463a046c51272a9663b285bc19589 sha1 bba2ff2b41a0c6aad25dfcf82beb91306fb02333 )
)

game (
	name "Galaxy Fight (EUR) (DW0186)"
	description "Galaxy Fight (EUR) (DW0186)"
	rom ( name "Galaxy Fight (EUR) (DW0186).cue" size 2407 crc 01ffa4e6 md5 bdae618a80351b201de42e4709394e34 sha1 f7ec054a87e3f13f379b413df90fe135aa73cad1 )
)

game (
	name "Galaxy Fight (USA) (DW0830)"
	description "Galaxy Fight (USA) (DW0830)"
	rom ( name "Galaxy Fight (USA) (DW0830).cue" size 2203 crc 397c6eaa md5 60f0af96cf5bf3ae5b3dca04f295a0b7 sha1 9446760ba336bcabbc5f7f0db08fa48089d350c4 )
)

game (
	name "Gale Racer (JAP) (DW0291)"
	description "Gale Racer (JAP) (DW0291)"
	rom ( name "Gale Racer (JAP) (DW0291).cue" size 1113 crc a9c6cea7 md5 a0068d2231d5d19eda5d0ea63d8621fc sha1 d9fdb1e34d16b501db1798059feceeda514a5e33 )
)

game (
	name "Gale Racer v1.000 (1994)(Sega)(NTSC)(JP)[!][GS-9003P-00269 1A1, 1A4]"
	description "Gale Racer v1.000 (1994)(Sega)(NTSC)(JP)[!][GS-9003P-00269 1A1, 1A4]"
	rom ( name "Gale Racer v1.000 (1994)(Sega)(NTSC)(JP)[!][GS-9003P-00269 1A1, 1A4].cue" size 2827 crc 872259d6 md5 fa423c11b3fbde56f4c15ed1c0d026b8 sha1 7553c692e75aeda406a0e4a18bd7fde86626e3db )
)

game (
	name "Gale Racer v1.000 (1994)(Sega)(NTSC)(JP)[!][GS-9003P-00269 2A2, 2A4]"
	description "Gale Racer v1.000 (1994)(Sega)(NTSC)(JP)[!][GS-9003P-00269 2A2, 2A4]"
	rom ( name "Gale Racer v1.000 (1994)(Sega)(NTSC)(JP)[!][GS-9003P-00269 2A2, 2A4].cue" size 2827 crc 895d90fa md5 1d886c49d067f4576f724038e51be219 sha1 c68f42a00bc6859c26e57d37f5ad49a63ddeaa15 )
)

game (
	name "Gals Panic SS (JAP) (DW0158)"
	description "Gals Panic SS (JAP) (DW0158)"
	rom ( name "Gals Panic SS (JAP) (DW0158).cue" size 2332 crc 9ce052ff md5 781d1b755de8b23dcbaed7b589f46b3c sha1 051a62fcda0321fbe75f7899ae941bad12aeb606 )
)

game (
	name "Game-Ware 1 (JAP) (DW0581)"
	description "Game-Ware 1 (JAP) (DW0581)"
	rom ( name "Game-Ware 1 (JAP) (DW0581).cue" size 410 crc ebd92832 md5 976f1aa5bd32ef5d7741133305a439d2 sha1 547f0a2ed8e7408dd3954190fd90af33e769f89c )
)

game (
	name "Game-Ware 2 (JAP) (DW0582)"
	description "Game-Ware 2 (JAP) (DW0582)"
	rom ( name "Game-Ware 2 (JAP) (DW0582).cue" size 349 crc c6ced165 md5 4612d0ddd0ca47c5dacc0a3ec0b5f79c sha1 10bbd3b895b5b8ef0b1e866882f0fc71f8c2d4ac )
)

game (
	name "Game-Ware 4 (Disc 1 of 2) (JAP) (DW0562)"
	description "Game-Ware 4 (Disc 1 of 2) (JAP) (DW0562)"
	rom ( name "Game-Ware 4 (Disc 1 of 2) (JAP) (DW0562).cue" size 555 crc 9dd1982d md5 dcbd04f1c3edb1a4ac219ed5907058d7 sha1 84940e6c8df1f73442afc12cb166848143a8bc60 )
)

game (
	name "Game-Ware 4 (Disc 2 of 2) (JAP) (DW0562)"
	description "Game-Ware 4 (Disc 2 of 2) (JAP) (DW0562)"
	rom ( name "Game-Ware 4 (Disc 2 of 2) (JAP) (DW0562).cue" size 168 crc 7f286548 md5 e3a1956810cb8ecfc1f0355e180d4334 sha1 26a1aced509ef8bbe339651764099ec9d14c4320 )
)

game (
	name "Game-Ware 5 (Disc 1 of 2) (JAP) (DW0583)"
	description "Game-Ware 5 (Disc 1 of 2) (JAP) (DW0583)"
	rom ( name "Game-Ware 5 (Disc 1 of 2) (JAP) (DW0583).cue" size 168 crc b080c850 md5 995fe67118e17d08ddab75b9e751f4f8 sha1 8fffd4d54a375688ba77586f8b00eb128e26d065 )
)

game (
	name "Game-Ware 5 (Disc 2 of 2) (JAP) (DW0583)"
	description "Game-Ware 5 (Disc 2 of 2) (JAP) (DW0583)"
	rom ( name "Game-Ware 5 (Disc 2 of 2) (JAP) (DW0583).cue" size 168 crc c6f2f5b2 md5 f1596ade46b723d78229b9347f1ae294 sha1 3420e174e80214b9406f984c07bf1e06de7ca920 )
)

game (
	name "Games (Europe)\3D Lemmings (Europe)"
	description "Games (Europe)\3D Lemmings (Europe)"
	rom ( name "3D Lemmings (Europe).cue" size 13566 crc b8194daf md5 93da755a1f0e47927124aeb52d1568c8 sha1 344e867b038244eda3a4f6281909923336f01b96 )
)

game (
	name "Games (Europe)\3D Lemmings (Promo Disc) (Europe)"
	description "Games (Europe)\3D Lemmings (Promo Disc) (Europe)"
	rom ( name "3D Lemmings (Promo Disc) (Europe).cue" size 13579 crc 9460ba4a md5 51074986bd7c8974b87192df6192b880 sha1 f7a24aa8fd28451269f6bda68360b4835c494d53 )
)

game (
	name "Games (Europe)\A+M+O+K (Europe)"
	description "Games (Europe)\A+M+O+K (Europe)"
	rom ( name "A+M+O+K (Europe).cue" size 4778 crc 89e1ea14 md5 4009e3aa14c33365dcbc5873cb21197f sha1 3ebc734774d78dde864e645bfdef691702a6d31e )
)

game (
	name "Games (Europe)\A+M+O+K (Promo Disc) (Europe)"
	description "Games (Europe)\A+M+O+K (Promo Disc) (Europe)"
	rom ( name "A+M+O+K (Promo Disc) (Europe).cue" size 4791 crc c4a4f139 md5 a1729d9318d6ec8af62615b6e741c15d sha1 e27aacdab0904789d50eedd9607e1d0640ed77ad )
)

game (
	name "Games (Europe)\Actua Golf (Europe)"
	description "Games (Europe)\Actua Golf (Europe)"
	rom ( name "Actua Golf (Europe).cue" size 1487 crc 25b262ea md5 e05acb3ed37280fe84b4136cdac2ad14 sha1 bd26249fc8af5c036f5500ec7c6352e11fe76614 )
)

game (
	name "Games (Europe)\Actua Soccer - Club Edition (Europe)"
	description "Games (Europe)\Actua Soccer - Club Edition (Europe)"
	rom ( name "Actua Soccer - Club Edition (Europe).cue" size 1504 crc f6e96108 md5 9cad87602951fa045bb3c9d58a642ffb sha1 754304d6a4772fbcda79016ec0c2e5f86c238c9f )
)

game (
	name "Games (Europe)\Alien Trilogy (Germany)"
	description "Games (Europe)\Alien Trilogy (Germany)"
	rom ( name "Alien Trilogy (Germany).cue" size 1671 crc b03f39c2 md5 fe0a605561c909c706831b4a4201d952 sha1 4353c6c3ff3f4e11b442be8bdf2dc30f43bbc55d )
)

game (
	name "Games (Europe)\Alien Trilogy (United Kingdom, France)"
	description "Games (Europe)\Alien Trilogy (United Kingdom, France)"
	rom ( name "Alien Trilogy (United Kingdom, France).cue" size 8094 crc 8331b5a3 md5 e37a7bc07c16b7acff93bde9f81f548d sha1 519fe88dfe40b020e707d7dc1fdda1fb233ec94a )
)

game (
	name "Games (Europe)\Alone in the Dark - Jack is Back (Europe)"
	description "Games (Europe)\Alone in the Dark - Jack is Back (Europe)"
	rom ( name "Alone in the Dark - Jack is Back (Europe) - [A].cue" size 1515 crc 4465185f md5 5362dcaead76d6567f472e826a5c6d89 sha1 d70a1104d62d9700db265d96b94cb0b004578259 )
)

game (
	name "Games (Europe)\Andretti Racing (Germany)"
	description "Games (Europe)\Andretti Racing (Germany)"
	rom ( name "Andretti Racing (Germany).cue" size 3140 crc 20ee0bbe md5 78503a8f5ab5ea0750c26e01c55a9876 sha1 08ae26d9ca665cd43d136b52f2ed432a314a369a )
)

game (
	name "Games (Europe)\Andretti Racing (United Kingdom)"
	description "Games (Europe)\Andretti Racing (United Kingdom)"
	rom ( name "Andretti Racing (United Kingdom).cue" size 3147 crc 34c98b7a md5 235bc573019cff832e1fa49273c38758 sha1 aeba3a842dc2fb0cf0d98b6a5788d791d7ca46c3 )
)

game (
	name "Games (Europe)\Area 51 (Europe)"
	description "Games (Europe)\Area 51 (Europe)"
	rom ( name "Area 51 (Europe).cue" size 1484 crc 2f57e427 md5 55a713a372321fd2c35018191172c527 sha1 cf75cc821577b484704fa05d98b6069b800bbf55 )
)

game (
	name "Games (Europe)\Athlete Kings (Europe)"
	description "Games (Europe)\Athlete Kings (Europe)"
	rom ( name "Athlete Kings (Europe).cue" size 6431 crc dbce1748 md5 7d47d541d621cd24d17f78656da18d96 sha1 cc1aa351dd344ab95e624155a1375f31689052d8 )
)

game (
	name "Games (Europe)\Athlete Kings (Promo Disc) (Europe)"
	description "Games (Europe)\Athlete Kings (Promo Disc) (Europe)"
	rom ( name "Athlete Kings (Promo Disc) (Europe).cue" size 6444 crc a2d1ac0e md5 1a42a2fd8d0ffed373cd9fa8bcb7d305 sha1 cb740089ed49dbbcf62cb213210ef04002ba9561 )
)

game (
	name "Games (Europe)\Atlantis - Secrets d'un monde oublie (France)"
	description "Games (Europe)\Atlantis - Secrets d'un monde oublie (France)"
	rom ( name "Atlantis - Secrets d'un monde oublie (France)- (Disc 1 of 2).cue" size 1528 crc a79e0ce9 md5 68a02f492036b0931eea0d5eadd260f3 sha1 72503ba5bc2ccbc8f54c6044b91a0279a8d32ba0 )
)

game (
	name "Games (Europe)\Atlantis - The Lost Tales (United Kingdom, Germany)"
	description "Games (Europe)\Atlantis - The Lost Tales (United Kingdom, Germany)"
	rom ( name "Atlantis - The Lost Tales (United Kingdom, Germany) - (Disc 1 of 2).cue" size 1535 crc eb9c109c md5 8533fc68713140d3347a3f5375ab3015 sha1 b98cf40dec3c9cb60c2ffac3d13d1e1119f7cc2f )
)

game (
	name "Games (Europe)\Baku Baku (Europe)"
	description "Games (Europe)\Baku Baku (Europe)"
	rom ( name "Baku Baku (Europe).cue" size 13564 crc 3c77ec18 md5 1fae860dea750fe9cce59777559a722a sha1 fe60114b947bdd22b655cf789efaac2c679857ca )
)

game (
	name "Games (Europe)\Batman Forever - The Arcade Game (Europe)"
	description "Games (Europe)\Batman Forever - The Arcade Game (Europe)"
	rom ( name "Batman Forever - The Arcade Game (Europe).cue" size 1509 crc c8d770b5 md5 ae7241fe5166ba598361806a06e78811 sha1 2a7a3a50ce1c80b20d6f28631ffe6cbb218cec6e )
)

game (
	name "Games (Europe)\Battle Arena Toshinden Remix (Europe)"
	description "Games (Europe)\Battle Arena Toshinden Remix (Europe)"
	rom ( name "Battle Arena Toshinden Remix (Europe).cue" size 6995 crc e3e9a1b7 md5 3f8a9ae0c16113df5beefe4a2b10624a sha1 98533a24bdb3cf09e7a8da35a7cac471f2083eea )
)

game (
	name "Games (Europe)\Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe)"
	description "Games (Europe)\Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe)"
	rom ( name "Battle Arena Toshinden URA - Ultimate Revenge Attack (Europe).cue" size 10313 crc 261a0ff4 md5 393dce732cb540a83d4fea14d00c590f sha1 8e9ef83f0a59866b49860307dd535f15fc23a4b3 )
)

game (
	name "Games (Europe)\Battle Monsters (Europe)"
	description "Games (Europe)\Battle Monsters (Europe)"
	rom ( name "Battle Monsters (Europe).cue" size 1492 crc 8ad2ff42 md5 2ca2cd06578d1ea548ba3f0e7697f351 sha1 f11bfb271a0110c3ef3293c728fc4864d26665b0 )
)

game (
	name "Games (Europe)\Battle Stations (Europe)"
	description "Games (Europe)\Battle Stations (Europe)"
	rom ( name "Battle Stations (Europe).cue" size 10276 crc 9a829ac6 md5 7ee29384c697c65f5ca9e96b267df45b sha1 69bf7ce5315419b9a4ef7840868659a66550c0d7 )
)

game (
	name "Games (Europe)\Black Dawn (Europe)"
	description "Games (Europe)\Black Dawn (Europe)"
	rom ( name "Black Dawn (Europe).cue" size 28937 crc 64b402ee md5 653b1a17fee361dd471e3d4f4ed8a1d9 sha1 2def496aec65b89cf67b184576c76db6a5eec4bc )
)

game (
	name "Games (Europe)\Black Fire (Europe)"
	description "Games (Europe)\Black Fire (Europe)"
	rom ( name "Black Fire (Europe).cue" size 143 crc 9a8e4982 md5 7c993f4fdd35abaff82fe5499a2c38af sha1 a7302ff668fbadf6f710f67d555ab9bd18d295fd )
)

game (
	name "Games (Europe)\Blam! MachineHead (France)"
	description "Games (Europe)\Blam! MachineHead (France)"
	rom ( name "Blam! MachineHead (France).cue" size 726 crc fd4ac6cb md5 0b1180471b36a79e2d3246d2c05b9fbf sha1 3f4cdb5ba38ca9aaee06e5ef43b5a61ef57e825f )
)

game (
	name "Games (Europe)\Blam! MachineHead (Germany)"
	description "Games (Europe)\Blam! MachineHead (Germany)"
	rom ( name "Blam! MachineHead (Germany).cue" size 6436 crc 14240686 md5 b5470f5f77411738c3cebfc877303457 sha1 bab5fa9ede8fa346f021efb602e21818d6cb2044 )
)

game (
	name "Games (Europe)\Blam! MachineHead (United Kingdom)"
	description "Games (Europe)\Blam! MachineHead (United Kingdom)"
	rom ( name "Blam! MachineHead (United Kingdom).cue" size 6443 crc 3194f566 md5 3f699a96a1a34175b659327eab649c7c sha1 1e872c925b5a7dbd45651eb74dfc6a6b018fe517 )
)

game (
	name "Games (Europe)\Blast Chamber (Europe)"
	description "Games (Europe)\Blast Chamber (Europe)"
	rom ( name "Blast Chamber (Europe).cue" size 19607 crc cbea0f42 md5 60fef3b4345c6a8b216f2cbdcb44d447 sha1 cdc06421e5f2efbc313692508d26036ef222eca3 )
)

game (
	name "Games (Europe)\Blazing Dragons (France)"
	description "Games (Europe)\Blazing Dragons (France)"
	rom ( name "Blazing Dragons (France).cue" size 148 crc 906cfe81 md5 9a744796e5fa03442f10f48287b919cd sha1 70342b25fe124d9532697cbe9c8510ecdcf10171 )
)

game (
	name "Games (Europe)\Blazing Dragons (Germany)"
	description "Games (Europe)\Blazing Dragons (Germany)"
	rom ( name "Blazing Dragons (Germany).cue" size 1493 crc 40c38a3b md5 2a214448454f223295f93182f1a1261f sha1 5fd80d2adaaa8fea39e43af3dd13e3d9f7279b83 )
)

game (
	name "Games (Europe)\Break Point (Europe)"
	description "Games (Europe)\Break Point (Europe)"
	rom ( name "Break Point (Europe).cue" size 3684 crc 42bd1ef1 md5 c86530661680cb4558a776ffbc16d032 sha1 bedc64551663315a6e94103c564a059eed18726c )
)

game (
	name "Games (Europe)\Bubble Bobble also featuring Rainbow Islands (Europe)"
	description "Games (Europe)\Bubble Bobble also featuring Rainbow Islands (Europe)"
	rom ( name "Bubble Bobble also featuring Rainbow Islands (Europe).cue" size 1521 crc 3b68577c md5 f7294d28d60243af13ded04ae77153ac sha1 f108653cc84b86c708c3012be21507a3e4283cae )
)

game (
	name "Games (Europe)\Bug Too! (Europe)"
	description "Games (Europe)\Bug Too! (Europe)"
	rom ( name "Bug Too! (Europe).cue" size 6975 crc 938f8613 md5 f678a491fd6999bd39beaa55469fcd27 sha1 2c7baa8870dee6859734b10e24ed67276adff04a )
)

game (
	name "Games (Europe)\Bug! (Europe)"
	description "Games (Europe)\Bug! (Europe)"
	rom ( name "Bug! (Europe).cue" size 40460 crc 12086bcc md5 b0fb328e7d67b932ac9a4942d6165b29 sha1 94435ed0a4eb1659f03aabdf48ffdde2ceb5bd84 )
)

game (
	name "Games (Europe)\Burning Rangers (Europe)"
	description "Games (Europe)\Burning Rangers (Europe)"
	rom ( name "Burning Rangers (Europe).cue" size 1492 crc 1dc8a73c md5 08ee2ba8a5b72a8b41e17c58ac85d9f0 sha1 ba8c0becf5cb59c5d02234afb63beddfe1841c48 )
)

game (
	name "Games (Europe)\Bust-A-Move 2 - Arcade Edition (Europe)"
	description "Games (Europe)\Bust-A-Move 2 - Arcade Edition (Europe)"
	rom ( name "Bust-A-Move 2 - Arcade Edition (Europe).cue" size 11938 crc ab26bce5 md5 4646a71d3ff29973b4a6dd9eee055aab sha1 025a79b61eb89fc5df76a57ec1888871f1b5c64a )
)

game (
	name "Games (Europe)\Bust-A-Move 3 (Europe)"
	description "Games (Europe)\Bust-A-Move 3 (Europe)"
	rom ( name "Bust-A-Move 3 (Europe).cue" size 9176 crc 97eace21 md5 efb04c98d0f442cb1966275b27e4614c sha1 bd941206e0ac7cfdd7eaa05a9380f46af6480061 )
)

game (
	name "Games (Europe)\Casper (Europe)"
	description "Games (Europe)\Casper (Europe)"
	rom ( name "Casper (Europe).cue" size 4777 crc 2f81b1a8 md5 58f9d68637f9497eb2a2ee9f257bb393 sha1 673ac9f0b5d82fcbadd33945a5a87896e9dc337c )
)

game (
	name "Games (Europe)\Chaos Control (Europe)"
	description "Games (Europe)\Chaos Control (Europe)"
	rom ( name "Chaos Control (Europe).cue" size 3137 crc 177fe533 md5 a891ccedccc8612b35231c229891b7bc sha1 db8c9860a53a452fdac957856f435a5008af15ba )
)

game (
	name "Games (Europe)\Clockwork Knight (Europe)"
	description "Games (Europe)\Clockwork Knight (Europe)"
	rom ( name "Clockwork Knight (Europe).cue" size 2042 crc f82b8b29 md5 46aa1d972bb4b549d3f10134f3940b50 sha1 2a7b1347dae94b5fc2c3468f78050344ed91b36a )
)

game (
	name "Games (Europe)\Clockwork Knight 2 - Pepperouchau's Adventure (Europe)"
	description "Games (Europe)\Clockwork Knight 2 - Pepperouchau's Adventure (Europe)"
	rom ( name "Clockwork Knight 2 - Pepperouchau's Adventure (Europe).cue" size 1522 crc 273cf547 md5 2cf8d2af81e1fe3c809326423d1191cc sha1 186419c5a313468f466f759a413ca2c50c326438 )
)

game (
	name "Games (Europe)\Command & Conquer - Teil 1 - Der Tiberiumkonflikt (Germany)"
	description "Games (Europe)\Command & Conquer - Teil 1 - Der Tiberiumkonflikt (Germany)"
	rom ( name "Command & Conquer - Teil 1 - Der Tiberiumkonflikt (Germany) - (Disc 1 of 2) [GDI].cue" size 7039 crc c2d4e3f1 md5 5dc8cf8512690af6fd6d520d49632939 sha1 b7d6b6ab094c614ce165088cd6d1594c7d725481 )
)

game (
	name "Games (Europe)\Command & Conquer (France)"
	description "Games (Europe)\Command & Conquer (France)"
	rom ( name "Command & Conquer (France)- (Disc 1 of 2) [GDI].cue" size 7005 crc 19db0bb2 md5 38cf5f23336e4c87653ed92ada64c119 sha1 9e70ca9f1bb875c1d85425b13de767723adbe6a1 )
)

game (
	name "Games (Europe)\Command & Conquer (United Kingdom)"
	description "Games (Europe)\Command & Conquer (United Kingdom)"
	rom ( name "Command & Conquer (United Kingdom) - (Disc 1 of 2) [GDI].cue" size 7014 crc 5e02c4cc md5 95c8469d607fb6e2dabdc5cd5d774096 sha1 412bc069096b7c7c8cc988ac3aa4305e0b302940 )
)

game (
	name "Games (Europe)\Courier Crisis (Europe)"
	description "Games (Europe)\Courier Crisis (Europe)"
	rom ( name "Courier Crisis (Europe).cue" size 1491 crc 298c901d md5 523a620452fb24920010e80009f8cd71 sha1 1fdb75931f7eea18db96d6cfcdd5a419d65ed714 )
)

game (
	name "Games (Europe)\Crimewave (Europe)"
	description "Games (Europe)\Crimewave (Europe)"
	rom ( name "Crimewave (Europe).cue" size 1486 crc d4bdd795 md5 919cec5b92159ec49decffb468d1a4da sha1 051d11041dc9bc2c35b9b4f5a97d202faf268cfe )
)

game (
	name "Games (Europe)\Croc - Legend of the Gobbos (United Kingdom)"
	description "Games (Europe)\Croc - Legend of the Gobbos (United Kingdom)"
	rom ( name "Croc - Legend of the Gobbos (United Kingdom).cue" size 4793 crc 84233a2f md5 2ca13da5c26a2bbcbacde09ead38d0b2 sha1 b997b4a8ec515a494e39aa9c52b089d575a84c85 )
)

game (
	name "Games (Europe)\Crow, The - City of Angels (Europe)"
	description "Games (Europe)\Crow, The - City of Angels (Europe)"
	rom ( name "Crow, The - City of Angels (Europe).cue" size 1503 crc 8da3442f md5 31513e8a184dee1b1063f07b4679ab94 sha1 0e02f155ced605b1b73a2f70f1bf234e8c566919 )
)

game (
	name "Games (Europe)\Crow, The - City of Angels (Germany)"
	description "Games (Europe)\Crow, The - City of Angels (Germany)"
	rom ( name "Crow, The - City of Angels (Germany).cue" size 1504 crc 3396418b md5 5971448a0f56bc674905d0baadb5bfcf sha1 c9ae4624a9cbe0da2022e43b77bddc67d2123a4b )
)

game (
	name "Games (Europe)\Crusader - No Remorse (France)"
	description "Games (Europe)\Crusader - No Remorse (France)"
	rom ( name "Crusader - No Remorse (France).cue" size 154 crc 4ac00e94 md5 e30a4b524f862f2ee5eccc4dcf6fcf55 sha1 27d25f97a552b8545b4b4cc58e5235436a76a12c )
)

game (
