clrmamepro (
	rom ( name "Sony PlayStation DTL-H1200, DTL-H3000 & SCPH-5000 BIOS v2.2 (1995-12-04)(Sony)(JP).bin" size 524288 crc 24fc7e17 md5 57a06303dfa9cf9351222dfcbb4a29d9 sha1 ffa7f9a7fb19d773a0c3985a541c8e5623d2c30d )
)

game (
	name "Sony PlayStation DTL-H1200, DTL-H3000 & SCPH-5000 BIOS v2.2 (1995-12-04)(Sony)(JP)[b]"
	description "Sony PlayStation DTL-H1200, DTL-H3000 & SCPH-5000 BIOS v2.2 (1995-12-04)(Sony)(JP)[b]"
	rom ( name "Sony PlayStation DTL-H1200, DTL-H3000 & SCPH-5000 BIOS v2.2 (1995-12-04)(Sony)(JP)[b].bin" size 524288 crc 8c93a399 md5 eb201d2d98251a598af467d4347bb62f sha1 e340db2696274dda5fdc25e434a914db71e8b02b )
)

game (
	name "Sony PlayStation DTL-H1200, DTL-H3000 & SCPH-5000 BIOS v2.2 (1995-12-04)(Sony)(JP)[h]"
	description "Sony PlayStation DTL-H1200, DTL-H3000 & SCPH-5000 BIOS v2.2 (1995-12-04)(Sony)(JP)[h]"
	rom ( name "Sony PlayStation DTL-H1200, DTL-H3000 & SCPH-5000 BIOS v2.2 (1995-12-04)(Sony)(JP)[h].bin" size 526083 crc 826ac185 md5 1eefa9775e3ac04000a4f81c922d96dc sha1 81622ace63e25696a5d884692e554d350ddf57a6 )
)

game (
	name "Sony PlayStation DTL-H1201, DTL-H3001 & SCPH-1001 BIOS v2.2 (1995-12-04)(Sony)(US)"
	description "Sony PlayStation DTL-H1201, DTL-H3001 & SCPH-1001 BIOS v2.2 (1995-12-04)(Sony)(US)"
	rom ( name "Sony PlayStation DTL-H1201, DTL-H3001 & SCPH-1001 BIOS v2.2 (1995-12-04)(Sony)(US).bin" size 524288 crc 37157331 md5 924e392ed05558ffdb115408c263dccf sha1 10155d8d6e6e832d6ea66db9bc098321fb5e8ebf )
)

game (
	name "Sony PlayStation DTL-H1202, DTL-H3002 & SCPH-1002 BIOS v2.2 (1995-12-04)(Sony)"
	description "Sony PlayStation DTL-H1202, DTL-H3002 & SCPH-1002 BIOS v2.2 (1995-12-04)(Sony)"
	rom ( name "Sony PlayStation DTL-H1202, DTL-H3002 & SCPH-1002 BIOS v2.2 (1995-12-04)(Sony).bin" size 524288 crc 1e26792f md5 e2110b8a2b97a8e0b857a45d32f7e187 sha1 b6a11579caef3875504fcf3831b8e3922746df2c )
)

game (
	name "Sony PlayStation SCPH-3500 BIOS v2.1 (1995-07-17)(Sony)(JP)"
	description "Sony PlayStation SCPH-3500 BIOS v2.1 (1995-07-17)(Sony)(JP)"
	rom ( name "Sony PlayStation SCPH-3500 BIOS v2.1 (1995-07-17)(Sony)(JP).bin" size 524288 crc bc190209 md5 cba733ceeff5aef5c32254f1d617fa62 sha1 e38466a4ba8005fba7e9e3c7b9efeba7205bee3f )
)

game (
	name "Sony PlayStation SCPH-5500 BIOS v3.0 (1996-09-09)(Sony)(JP)"
	description "Sony PlayStation SCPH-5500 BIOS v3.0 (1996-09-09)(Sony)(JP)"
	rom ( name "Sony PlayStation SCPH-5500 BIOS v3.0 (1996-09-09)(Sony)(JP).bin" size 524288 crc ff3eeb8c md5 8dd7d5296a650fac7319bce665a6a53c sha1 b05def971d8ec59f346f2d9ac21fb742e3eb6917 )
)

game (
	name "Sony PlayStation SCPH-5501, SCPH-5503 & SCPH-7003 BIOS v3.0 (1996-11-18)(Sony)(AS-US)"
	description "Sony PlayStation SCPH-5501, SCPH-5503 & SCPH-7003 BIOS v3.0 (1996-11-18)(Sony)(AS-US)"
	rom ( name "Sony PlayStation SCPH-5501, SCPH-5503 & SCPH-7003 BIOS v3.0 (1996-11-18)(Sony)(AS-US).bin" size 524288 crc 8d8cb7e4 md5 490f666e1afb15b7362b406ed1cea246 sha1 0555c6fae8906f3f09baf5988f00e55f88e9f30b )
)

game (
	name "Sony PlayStation SCPH-5502 & SCPH-5552 BIOS v3.0 (1997-01-06)(Sony)"
	description "Sony PlayStation SCPH-5502 & SCPH-5552 BIOS v3.0 (1997-01-06)(Sony)"
	rom ( name "Sony PlayStation SCPH-5502 & SCPH-5552 BIOS v3.0 (1997-01-06)(Sony).bin" size 524288 crc d786f0b9 md5 32736f17079d0b2b7024407c39bd3050 sha1 f6bc2d1f5eb6593de7d089c425ac681d6fffd3f0 )
)

game (
	name "Sony PlayStation SCPH-5502 & SCPH-5552 BIOS v3.0 (1997-01-06)(Sony)[b]"
	description "Sony PlayStation SCPH-5502 & SCPH-5552 BIOS v3.0 (1997-01-06)(Sony)[b]"
	rom ( name "Sony PlayStation SCPH-5502 & SCPH-5552 BIOS v3.0 (1997-01-06)(Sony)[b].bin" size 524288 crc 4d9e7c86 md5 e56ec1b027e2fe8a49217d9678f7f6bb sha1 f8de9325fc36fcfa4b29124d291c9251094f2e54 )
)

game (
	name "Sony PlayStation SCPH-7000, SCPH-7500 & SCPH-9000 BIOS v4.0 (1997-08-18)(Sony)(JP)"
	description "Sony PlayStation SCPH-7000, SCPH-7500 & SCPH-9000 BIOS v4.0 (1997-08-18)(Sony)(JP)"
	rom ( name "Sony PlayStation SCPH-7000, SCPH-7500 & SCPH-9000 BIOS v4.0 (1997-08-18)(Sony)(JP).bin" size 524288 crc ec541cd0 md5 8e4c14f567745eff2f0408c8129f72a6 sha1 77b10118d21ac7ffa9b35f9c4fd814da240eb3e9 )
)

game (
	name "Sony PlayStation SCPH-7001, SCPH-7501, SCPH-7503, SCPH-9001 & SCPH-9003 BIOS v4.1 (1997-12-16)(Sony)(AS-US)"
	description "Sony PlayStation SCPH-7001, SCPH-7501, SCPH-7503, SCPH-9001 & SCPH-9003 BIOS v4.1 (1997-12-16)(Sony)(AS-US)"
	rom ( name "Sony PlayStation SCPH-7001, SCPH-7501, SCPH-7503, SCPH-9001 & SCPH-9003 BIOS v4.1 (1997-12-16)(Sony)(AS-US).bin" size 524288 crc 502224b6 md5 1e68c231d0896b7eadcad1d7d8e76129 sha1 14df4f6c1e367ce097c11deae21566b4fe5647a9 )
)

game (
	name "Sony PlayStation SCPH-7002, SCPH-7502 & SCPH-9002 BIOS v4.1 (1997-12-16)(Sony)"
	description "Sony PlayStation SCPH-7002, SCPH-7502 & SCPH-9002 BIOS v4.1 (1997-12-16)(Sony)"
	rom ( name "Sony PlayStation SCPH-7002, SCPH-7502 & SCPH-9002 BIOS v4.1 (1997-12-16)(Sony).bin" size 524288 crc 318178bf md5 b9d9a0286c33dc6b7237bb13cd46fdee sha1 8d5de56a79954f29e9006929ba3fed9b6a418c1d )
)

game (
	name "Sony PSone SCPH-100 BIOS v4.3 (2000-03-11)(Sony)(JP)"
	description "Sony PSone SCPH-100 BIOS v4.3 (2000-03-11)(Sony)(JP)"
	rom ( name "Sony PSone SCPH-100 BIOS v4.3 (2000-03-11)(Sony)(JP).bin" size 524288 crc f2af798b md5 8abc1b549a4a80954addc48ef02c4521 sha1 339a48f4fcf63e10b5b867b8c93cfd40945faf6c )
)

game (
	name "Sony PSone SCPH-101 BIOS v4.5 (2000-05-25)(Sony)(US)"
	description "Sony PSone SCPH-101 BIOS v4.5 (2000-05-25)(Sony)(US)"
	rom ( name "Sony PSone SCPH-101 BIOS v4.5 (2000-05-25)(Sony)(US).bin" size 524288 crc 171bdcec md5 6e3735ff4c7dc899ee98981385f6f3d0 sha1 dcffe16bd90a723499ad46c641424981338d8378 )
)

game (
	name "Sony PSone SCPH-102 BIOS v4.4 (2000-03-24)(Sony)"
	description "Sony PSone SCPH-102 BIOS v4.4 (2000-03-24)(Sony)"
	rom ( name "Sony PSone SCPH-102 BIOS v4.4 (2000-03-24)(Sony).bin" size 524288 crc 0bad7ea9 md5 b10f5e0e3d9eb60e5159690680b1e774 sha1 beb0ac693c0dc26daf5665b3314db81480fa5c7c )
)

game (
	name "Sony PSone SCPH-102 BIOS v4.5 (2000-05-25)(Sony)"
	description "Sony PSone SCPH-102 BIOS v4.5 (2000-05-25)(Sony)"
	rom ( name "Sony PSone SCPH-102 BIOS v4.5 (2000-05-25)(Sony).bin" size 524288 crc 76b880e5 md5 de93caec13d1a141a40a79f5c86168d6 sha1 dbc7339e5d85827c095764fc077b41f78fd2ecae )
)

game (
	name "Space Lemmings (1998-11-23)(High Society)(PD)"
	description "Space Lemmings (1998-11-23)(High Society)(PD)"
	rom ( name "Space Lemmings (1998-11-23)(High Society)(PD).cue" size 111 crc 8bec87b2 md5 7ac1d729e97da5a3c9b13a7f30347ee5 sha1 e9f6b5bd7ddb4f4f1a09a0a6241cfab67327fc24 )
)

game (
	name "Space Lemmings (1998-11-23)(High Society)(PD)"
	description "Space Lemmings (1998-11-23)(High Society)(PD)"
	rom ( name "Space Lemmings (1998-11-23)(High Society)(PD).exe" size 380928 crc 5d49c456 md5 f16861dcbdee5dc5d88460e6f25977ad sha1 84215bb6cd8e6a0d762cd613c3bd2a9ab024aa84 )
)

game (
	name "Space Lemmings (1998-11-23)(High Society)(PD)"
	description "Space Lemmings (1998-11-23)(High Society)(PD)"
	rom ( name "Space Lemmings (1998-11-23)(High Society)(PD).iso" size 851424 crc b678cf73 md5 b932768a8a34fe659b2351cc1ce330de sha1 31751bbd52991a9b164f0118ea38ec96f63ce999 )
)

game (
	name "Spirit Master (1997)(Acclaim)(proto)"
	description "Spirit Master (1997)(Acclaim)(proto)"
	rom ( name "Spirit Master (1997)(Acclaim)(proto).cue" size 102 crc ab7e0b41 md5 272bce202b15fc4fc0168233a7653d48 sha1 1b9ef702691b7e07258d0e09448babbcee06015b )
)

game (
	name "Sporting Clays (2000)(Doty, Charles)(PD)"
	description "Sporting Clays (2000)(Doty, Charles)(PD)"
	rom ( name "Sporting Clays (2000)(Doty, Charles)(PD).iso" size 999600 crc 7f0c9c49 md5 af12426f5a31cbe70fa48a044cbf313a sha1 2dbc38d91e8b851d451d50e9e6fcbd55a40c5489 )
)

game (
	name "StarCon (1998)(Accolade)(proto)"
	description "StarCon (1998)(Accolade)(proto)"
	rom ( name "StarCon (1998)(Accolade)(proto).cue" size 208 crc bbd5e79d md5 5b6ab66dea37a1fd700fa8cc35333246 sha1 a16b623dec6bc2e768d69a38cc96690dd8261419 )
)

game (
	name "Strange Worlds (2000)(Haujobb)(PD)"
	description "Strange Worlds (2000)(Haujobb)(PD)"
	rom ( name "Strange Worlds (2000)(Haujobb)(PD).cue" size 215 crc 8a8c5bc5 md5 3772642416ff4c63e235395caa4c29ce sha1 f5012f59aaa220035e2de087615cdb4bc462ce48 )
)

game (
	name "SuperBub (2005)(Alex H)(PD)"
	description "SuperBub (2005)(Alex H)(PD)"
	rom ( name "SuperBub (2005)(Alex H)(PD).exe" size 1302544 crc f211caff md5 cdc558bfc924f56c7d0f54aa522e82a7 sha1 c9e5a90017753df29bcdf44a76f75e557a4d4c31 )
)

game (
	name "Thrill Kill (1998-07-09)(Virgin)(proto)"
	description "Thrill Kill (1998-07-09)(Virgin)(proto)"
	rom ( name "Thrill Kill (1998-07-09)(Virgin)(proto).img" size 164428320 crc 755a6f9a md5 29052c11ae52e4e7d623ee5496b02336 sha1 4d7e1c0f8cc0539647a95fcbe1611ed2d4a82c98 )
)

game (
	name "Thrill Kill (1998-10-13)(Virgin)(proto)"
	description "Thrill Kill (1998-10-13)(Virgin)(proto)"
	rom ( name "Thrill Kill (1998-10-13)(Virgin)(proto).cue" size 659 crc 5019995a md5 29060b8a33c0e5baccd01c76a2fb7090 sha1 5bef30573cb549b9f7bfa8174d945637386c9fa3 )
)

game (
	name "Tony Hawk's Pro Skater (1999-04-09)(Activision)(US)(beta)"
	description "Tony Hawk's Pro Skater (1999-04-09)(Activision)(US)(beta)"
	rom ( name "Tony Hawk's Pro Skater (1999-04-09)(Activision)(US)(beta).img" size 36764112 crc 03556f43 md5 c615a3256db071739383eb6865c6ef12 sha1 4ca5f83821e17c99bce54e8cd2d42a4638448d1d )
)

game (
	name "Trabant 600 (2000)(NTSC)(PD)"
	description "Trabant 600 (2000)(NTSC)(PD)"
	rom ( name "Trabant 600 (2000)(NTSC)(PD).cue" size 287 crc 8110a296 md5 0ab795ea4b0d089337cb0ab26b0ce1ff sha1 9ea287d0deaee0dc21d3fb93182f4bcc1cf182eb )
)

game (
	name "Trancetro (1998)(Hitmen)(PD)"
	description "Trancetro (1998)(Hitmen)(PD)"
	rom ( name "Trancetro (1998)(Hitmen)(PD).exe" size 735232 crc dfc11c9f md5 8d7453fb064d3d620ac3bae4c594fab5 sha1 dacdcb9c5d2932f37f1adc8df01e13fd2ff0f75b )
)

game (
	name "Ultimate Collection 1, The (1998)(Hitmen)(PD)"
	description "Ultimate Collection 1, The (1998)(Hitmen)(PD)"
	rom ( name "Ultimate Collection 1, The (1998)(Hitmen)(PD).iso" size 16334640 crc ee0947f8 md5 65fb435d9b48e6016a68b652c36a694c sha1 1b19176749024dfe81c21c4e0c6ecdf6d0f52649 )
)

game (
	name "We Are Alive! (2000)(Radwar Enterprises)(PD)"
	description "We Are Alive! (2000)(Radwar Enterprises)(PD)"
	rom ( name "We Are Alive! (2000)(Radwar Enterprises)(PD).psx" size 350208 crc 9134a744 md5 da9d89830bb4361f3e680fe1f56b9705 sha1 0c2f59b7793b44aabf1e9953c222510c6d9fbd1c )
)

game (
	name "X-mas Dentro (2001)(Paradox)(PD)"
	description "X-mas Dentro (2001)(Paradox)(PD)"
	rom ( name "X-mas Dentro (2001)(Paradox)(PD).psx" size 370688 crc 35779a63 md5 655440d8fe1c8c55bc07d7c1f22e59b1 sha1 3a667838bbf3b5a3b33df4d47730bee1dc6dc67f )
)

game (
	name "Y2K (1999)(Crazy Cellist)(PD)"
	description "Y2K (1999)(Crazy Cellist)(PD)"
	rom ( name "Y2K (1999)(Crazy Cellist)(PD).exe" size 440320 crc 644a7fe3 md5 2172fd27ea7aa993fcd9771760a78dee sha1 eafd04447b1c1111b26bfc8dc0659b5dfe0d59f8 )
)

game (
	name "Zambo's 1st (1998)(Hitmen)(PD)"
	description "Zambo's 1st (1998)(Hitmen)(PD)"
	rom ( name "START.BAT" size 56 crc 566881b9 md5 6824e7290edf64f8d524263f310669a4 sha1 5a52101bf4174051e39b9bb64eae161a70db8a06 )
)

game (
	name "Zambo's 2nd (1998)(Hitmen)(PD)"
	description "Zambo's 2nd (1998)(Hitmen)(PD)"
	rom ( name "START.BAT" size 99 crc c7853ace md5 f309b319d57552ee059705af25d56551 sha1 8a3a6c5e3adf81602e3fd80445582d10a1efbb49 )
)

game (
	name "Zelda Clone Game Thingy (1999)(Zelda)(PD)"
	description "Zelda Clone Game Thingy (1999)(Zelda)(PD)"
	rom ( name "Zelda Clone Game Thingy (1999)(Zelda)(PD).exe" size 1506006 crc 0c645fd5 md5 c4bd9549aabf34bdd1c71d221d42702b sha1 cf22cdee13364875e045b4cb6bbbb4c5a34078ee )
)
